user_id,danceability,energy,liveness,loudness,speechiness,tempo,valence,instrumentalness,acousticness
1246241522,0.46497599293387243,0.5959486955498153,0.11840275943807628,-6.452,0.039842831362441156,119.892,0.1745826728802665,5.7187185978748e-06,0.3045377884458948
1246241522,0.7327092208975992,0.6040504915452014,0.1288900848352893,-7.258,0.04026882010441196,119.995,0.32428851274738435,5.814820759905595e-07,0.20143350444517708
1246241522,0.556009790685389,0.6789175965411268,0.24279612486426527,-5.623,0.03501050151102558,119.811,0.207362416239307,1.1381726602845218e-08,0.3808543952562906
1246241522,0.6729546656876044,0.7287659989532267,0.11383929173343174,-4.538,0.07088368863599792,145.901,0.5378975454246083,4.283480362019105e-10,0.23866751401685524
1246241522,0.47440437322389484,0.7075524474203961,0.33581146181237637,-5.098,0.03253845561773672,86.953,0.29207113709717486,3.999776634162926e-11,0.01345354519857382
1246241522,0.5538905156294988,0.6126363514850319,0.20815852555634753,-8.071,0.12670032262085934,95.134,0.24040811152024535,0.00035435084244702964,0.05394305657324794
1246241522,0.6249061592719375,0.5752909365752309,0.09366348148841094,-7.454,0.03631379090253467,129.988,0.12081886798859572,1.020720795538921e-07,0.27481199990952093
1246241522,0.5213926178979397,0.8268518162376743,0.07934812801166456,-4.792,0.05858075730654233,100.028,0.5394212633510865,1.7085857910649075e-07,0.06733387539723402
1246241522,0.5416277826013075,0.5966687969535245,0.11198093207135247,-8.444,0.057551957517438745,113.876,0.31559350193701713,0.00034145836276704963,0.24119274533960622
1246241522,0.3964200681615774,0.6766909847829888,0.11167892099516548,-7.513,0.03539764067431539,135.177,0.2531365360462553,0.00013655181146473268,0.03723884840397031
1246241522,0.4046168464370269,0.48017407530299144,0.11329670874060499,-8.552,0.0391703524165547,133.664,0.1113472473987728,0.00019918260620411865,0.10678746627767484
1246241522,0.7512002651293023,0.417806990359367,0.06910852360763421,-7.074,0.03529359764849266,123.941,0.4102015940723139,3.685478010499829e-05,0.7364741765503249
1246241522,0.6101716285818058,0.7338612231664207,0.1592234024996136,-7.438,0.036253786191973836,104.028,0.8082913326419444,3.29488371502743e-05,0.010199481598937611
1246241522,0.5007526432006953,0.7755980273154187,0.18656715951249342,-3.074,0.044351926915091155,170.02,0.5713796160484726,2.7666513888325177e-06,0.01390103366063667
1246241522,0.48453333736572424,0.5947928541782439,0.06973613256651223,-6.809,0.037960259932518,146.983,0.5034974594473606,2.2339405925540155e-07,0.000507570815750283
1246241522,0.37325345837998436,0.8603491382880567,0.20882865372209156,-6.518,0.08900905212394261,120.014,0.5844874003374404,0.000779956908911421,0.004972261406198832
1246241522,0.5601855781864453,0.7740524414081158,0.30866660341068913,-6.827,0.0372616419543324,104.957,0.3483011409180448,0.010230182248654207,0.007050411739759844
1246241522,0.5835905427066,0.47680674320925753,0.11155312597122886,-9.565,0.03121629588821112,123.996,0.035651040044975366,0.010809919555825963,0.5091711943179568
1246241522,0.5312490770316203,0.3628654764935662,0.11207466433482965,-7.672,0.060822458119412504,121.412,0.24771550618649948,9.963739387034919e-08,0.7494625406557224
1246241522,0.4429168046267566,0.5334022219737349,0.33223656103646443,-5.956,0.04733272746143258,183.791,0.575261623874867,3.6572803609103533e-06,0.4293474492690916
